6,0,4.91667,99,2,1,3.743575429,1,331.1875,26,9,0.623621559,10,1014
9,4,3.34704,94,3,1,3.381404662,2,398.6578947,26,12,0.402912043,91,1157.5
3,3,1.47943,89,0,1,3.410608215,4,437.8,26,3,0.332328341,88,1292.5
9,1,3.10251,82,0,1,3.291651505,1,392.4761905,26,16,-0.056768667,22,945
1,4,2.37237,92,0,1,3.157290506,4,146,26,1,0.228565123,90,146
1,1,2.27894,82,0,1,3.419901693,1,212.125,26,4,0.170231857,30,349.5
3,5,2.21913,89,1,2,3.921944107,2,338.5,22,4,0.938602925,80,586
9,3,2.12833,76,7,2,4.054931908,3,498.3823529,22,10,1.032781506,64,2008.5
3,3,3.16212,40,4,3,3.658716231,4,243.7272727,24,7,0.447547856,60,898.5
3,1,2.42455,50,3,3,3.60751854,1,203.4230769,24,9,0.307218617,0,385.5
9,1,1.42329,39,9,3,3.799735273,1,332.58,24,14,0.587439338,0,1574.5
20,1,1.13144,60,17,3,3.66593443,1,422.9090909,24,27,0.587369356,0,1526.5
12,0,4.90185,84,7,5,4.043425811,4,366.3214286,23,13,1.668361621,34,980
1,2,2.71967,80,0,5,3.105732551,2,123.5,23,2,0.339665751,80,147
9,5,4.21297,86,0,5,3.848483127,3,461.3,23,11,1.030419183,68,1519
12,1,1.51988,72,6,2,3.640863102,1,481.1521739,25,15,1.296913563,2,1493
3,2,0.79252,90,2,3,2.833605469,2,250.3571429,22,5,0.762620159,84,444
1,1,2.77728,95,1,3,2.181098964,1,364.25,22,1,0.39328847,29,528
1,5,0.89621,99,0,2,3.181292327,3,227.25,26,2,0.577108172,100,276.5
6,0,2.08121,80,2,3,4.437615121,2,467.2083333,26,10,0.825811211,39,1339
3,1,2.25161,86,2,3,4.470735944,1,282.6666667,26,3,0.526876121,69,488
1,4,1.79789,80,0,3,3.952074089,4,194.375,26,4,0.433995256,85,261.5
9,1,2.18324,80,5,3,4.352599798,1,375.8095238,26,12,0.968955582,64,1291.5
1,1,2.80694,84,2,3,4.007231398,1,197.1666667,26,0,0.405041723,69,203.5
1,2,2.60423,75,0,3,3.954671535,4,442.75,26,2,0.505878647,80,633
6,2,2.23491,80,3,3,4.235990982,2,704.0625,26,5,0.866457723,74,2026
20,1,1.32262,65,12,3,4.383190513,1,458,26,26,0.80923164,39,1654
1,2,0.93402,39,0,5,3.037659813,2,1031,22,1,0.422694702,79,1031
6,1,1.49754,45,3,5,3.668477171,1,304.2941176,22,9,0.926015835,0,733
1,3,1.61152,41,0,5,3.205899511,3,159.375,22,4,0.6526872,49,222
1,1,2.51269,41,0,5,3.431926895,1,262.5,22,2,0.369143786,32,422
1,3,3.56811,68,0,6,3.798709852,4,678.5,24,1,0.328673503,70,678.5
1,1,2.74632,79,0,6,3.429306555,1,273.3333333,24,2,0.536844042,29,423.5
1,4,3.88324,69,0,6,3.652299315,4,185.75,24,2,0.257920068,59,266.5
9,1,2.21716,61,4,6,4.17714338,1,415.45,24,13,0.975317899,26,1701
3,3,1.65571,70,5,6,4.206262682,1,264.75,24,5,0.194770136,29,594.5
6,5,1.54496,60,2,6,4.208927707,3,386.6923077,24,9,1.264465622,70,1443.5
3,1,2.34478,50,1,6,4.124376034,1,359.4285714,24,5,0.338217757,39,584
12,0,3.79138,80,5,6,4.501598622,1,368.4833333,25,17,0.714351235,0,1254
9,1,3.23463,44,6,6,4.04362292,1,501.9411765,25,11,0.535727397,0,1746.5
3,5,2.29028,80,0,6,3.581578218,3,562.3,25,5,0.363584235,80,1320
1,4,1.42063,65,0,6,3.488055379,4,1031,25,1,0.34572687,95,1031
9,0,3.66927,59,0,3,3.494979853,1,213,24,1,0.39971361,40,213
9,4,2.44192,79,0,3,3.358386656,4,9028,24,1,-0.179066604,77,9028
6,1,1.92596,50,8,6,4.149178441,1,279.9736842,23,9,0.660117151,44,446.5
9,2,2.12957,55,7,6,4.296668013,2,412.3,23,10,1.096991482,70,1259
9,4,1.04561,45,1,6,4.37486619,4,310.1315789,23,15,1.268759552,70,668.5
3,1,2.37639,24,0,6,4.028933012,1,291.4444444,23,9,0.580216235,30,785
3,5,1.87202,64,1,2,3.527971041,4,401.7142857,26,5,0.344504217,69,1053.5
6,1,2.5836,76,6,2,3.647656643,1,433.7307692,26,5,0.776108137,12,1737.5
3,2,1.5984,69,3,2,3.318353807,2,294.5833333,26,3,0.58751358,78,449
1,2,2.06567,70,0,2,3.244295451,2,1036,26,1,0.348945509,93,1036
9,4,2.47032,64,4,3,4.252637038,4,356.6956522,28,13,0.491883358,78,2025
9,5,2.32845,69,4,3,4.54451007,3,312.1136364,28,15,0.648179607,80,1288
9,1,2.84416,29,7,4,3.613270948,1,387.3076923,24,5,0.564776023,10,1499.5
1,3,2.26846,69,0,4,2.996888038,3,427,24,2,0.282639828,59,686
3,1,1.4449,29,2,4,3.118464799,1,330.4285714,24,5,0.348427691,9,922
6,1,1.39829,90,4,4,3.252489773,1,322,24,12,0.575196497,9,1279
6,5,1.34094,50,4,4,3.236154322,2,524.25,24,6,0.755574295,79,2707
6,0,3.07778,69,4,3,3.565677409,1,362.4,22,10,0.647248459,20,569.5
3,4,2.72371,75,1,3,3.363783587,4,246.65,22,6,0.723372756,89,381
1,1,1.60195,89,0,5,4.187819381,1,292.3333333,23,3,0.557155594,29,409
1,3,0.76174,80,0,5,4.272825241,3,1033,23,1,0.50646265,90,1033
3,1,0.69256,89,0,5,4.389681405,1,318.4285714,23,5,0.648126854,21,782.5
6,3,1.27742,94,7,4,4.458888923,4,324.4642857,25,7,0.810979995,84,997.5
9,2,0.7017,49,4,4,4.356300391,2,384.5238095,25,16,1.143411167,84,1440.5
9,1,1.51203,45,8,4,4.244224485,1,362.8695652,25,15,0.763819526,20,1233
3,0,2.38063,30,0,4,3.434042146,2,347.5,24,3,0.531359297,29,577
9,0,2.30782,40,4,4,3.646575585,1,398.2368421,24,11,0.744347962,29,1134.5
9,3,1.34126,49,2,4,3.586007821,3,761.3,24,5,0.855468991,79,3407
20,1,1.98128,50,12,4,3.888376404,1,562.2962963,24,9,0.969046731,30,5371.5
3,2,2.21698,49,4,4,3.276624597,2,215.8125,24,4,0.796706726,70,279.5
9,5,3.24592,70,2,4,3.185178552,3,824.25,24,6,0.91884367,59,3315.5
1,4,1.5073,59,0,6,4.290584811,4,192.25,24,4,0.549599058,99,266.5
1,1,3.1905,94,0,4,2.968037972,4,279.1666667,24,3,0.16364173,64,611
3,1,4.54325,85,1,4,3.604207189,1,323,24,4,0.117856709,55,491.5
6,4,0.84184,75,3,4,3.106398153,4,554.15,24,7,0.34615626,74,2899.5
12,1,1.84821,75,7,4,3.140202491,1,453.76,24,16,0.180439897,39,1306
1,1,1.94506,60,0,3,3.599229342,2,237.1666667,23,3,0.595913515,50,359
9,4,1.62445,25,3,3,3.926439865,4,383.3928571,23,11,1.205695511,100,1221.5
6,1,1.67437,20,8,3,3.713376253,1,346.78125,23,7,0.543145622,9,1142
20,1,1.28476,21,10,3,4.089763662,1,678.2321429,23,16,0.93597174,0,3757.5
9,3,1.10456,61,6,4,4.291513607,3,434.4375,22,7,1.239162687,88,1740.5
1,0,4.07334,79,1,1,4.681905563,1,398.25,24,1,0.160820297,0,667.5
3,0,2.63469,20,1,1,4.459571591,1,407.75,24,4,0.540418185,0,951
1,1,2.54263,50,0,1,4.159508202,2,306,24,3,0.251736099,80,379
9,1,2.19929,10,8,1,5.012169682,1,296.875,24,18,0.581219077,0,1010
20,1,1.13425,15,19,1,4.84666298,1,501.9078947,24,18,0.700399779,0,3120
6,1,1.33344,20,6,1,4.475890826,1,368.0714286,24,7,0.846640504,0,766.5
9,4,0.75081,10,2,1,4.794109022,4,520.8214286,24,10,0.913483993,80,2359
9,3,1.65477,54,1,1,3.928021676,3,540.8,29,8,0.89844529,73,1503
6,5,1.24008,54,0,1,3.620342039,2,503.3571429,29,5,0.862955086,50,1028
9,5,1.91872,60,3,1,3.624233749,2,513.40625,29,8,0.474666242,55,2732
3,0,1.91824,90,1,3,2.979960245,2,664.375,23,3,0.427707213,50,1768.5
9,4,2.13772,70,11,3,3.415115505,4,332.7291667,23,13,0.907230261,89,1303.5
12,1,2.23641,60,0,6,3.560259124,1,1165.888889,25,8,0.645672475,40,3851.5
3,4,1.26135,70,0,6,3.17664799,4,3028,25,1,0.732756905,80,3028
6,4,1.62444,49,0,6,3.563892209,4,466.8333333,25,3,0.714504728,89,626.5
12,1,1.71727,50,0,6,3.467041596,1,1403.4375,25,7,0.659054597,49,4006
9,0,1.97413,37,10,3,2.93532239,1,324.78,22,12,0.853046454,18,663.5
9,3,1.8411,67,10,3,2.771735713,3,416.0263158,22,8,0.765202248,63,2222
3,4,1.02367,62,2,3,2.593580867,4,287.625,22,5,0.625290301,65,511
3,1,2.73905,72,3,3,2.587160119,2,371.5,22,4,0.492433096,48,826.5
3,0,2.39723,51,0,4,2.992531979,1,1276.5,27,2,0.412939601,20,2330
6,3,2.13825,66,1,4,3.218984913,2,492.2142857,27,4,0.433086758,93,1040.5
1,1,1.53394,65,0,4,2.48091631,1,1026,27,1,0.174586653,68,1026
1,0,2.20933,99,0,1,3.326856706,2,234,26,3,0.205836172,99,259.5
1,5,3.36608,97,0,1,3.235191363,4,1036,26,1,0.396315331,100,1036
6,4,2.71223,89,0,1,2.992907484,4,322.3571429,26,14,0.169164771,81,730
6,0,2.79884,70,0,2,4.330146695,1,380.0909091,22,10,0.863166679,50,1506.5
12,1,1.42669,89,6,2,4.14525329,1,559,22,13,0.910758382,14,2890
3,3,0.74702,87,3,2,3.826902519,3,304.5555556,22,5,0.757244221,74,609.5
9,4,2.41984,84,4,2,3.955730847,4,432.3,22,9,0.936822451,83,1700.5
9,0,1.76453,80,9,5,4.120450868,1,321.86,23,12,0.642697656,5,977.5
1,1,3.52828,60,1,2,3.065287751,1,306.5,25,2,-0.024381937,32,483.5
6,1,1.77007,86,2,3,2.720019633,1,327.7857143,22,5,0.631521475,29,816
3,0,4.61186,90,3,2,3.914367241,1,255.85,26,7,0.767332982,49,650
6,0,2.08518,100,2,2,3.971580155,3,285.8611111,26,15,1.093894031,70,845.5
12,1,2.33574,59,7,3,4.538977286,1,430.5576923,26,16,0.64373012,50,1231.5
12,0,1.05071,60,0,5,4.201937506,2,418.3703704,22,21,1.023609311,29,1645.5
9,0,1.68389,30,2,5,3.911779458,1,466.4444444,22,13,0.929264851,0,2565.5
12,1,2.51343,19,0,5,3.963554629,1,372.1428571,22,22,0.661704709,19,923.5
1,1,2.20187,30,0,5,3.244776511,1,518,22,1,0.403727926,0,518
6,0,3.49764,50,1,6,4.412923643,3,474.65,24,8,0.812954624,39,1136
20,1,1.26381,50,13,6,4.52076088,1,425.0454545,24,28,1.186252524,9,3143
1,2,2.06475,50,0,6,3.679428881,4,271.5,24,3,0.419813754,70,460.5
1,1,2.1069,62,0,6,3.490500765,1,339.5,25,2,-0.033938641,12,389
1,3,1.37346,76,1,6,3.398002758,3,226.1666667,25,2,0.268285249,91,267.5
6,0,2.61256,50,0,3,3.709171116,1,6029,24,0,0.039881066,60,6029
3,2,2.53402,80,0,3,3.254257285,2,920,24,1,0.382132501,80,920
6,1,1.87786,64,0,3,3.36413055,1,5462.5,24,0,0.744170931,45,5462.5
9,3,1.48224,60,6,6,4.269505194,4,349.6818182,23,15,0.941036186,75,1010
6,1,2.68389,64,11,6,4.095198297,1,289.9473684,23,6,0.689169877,35,794
3,4,4.09939,70,2,6,4.044953324,4,280.2222222,23,6,0.766000501,60,519
6,0,2.54336,72,2,2,3.918610814,3,706.6875,26,5,0.633456705,70,1731.5
1,1,2.84461,44,1,2,3.472248232,1,276.5,26,2,0.138825258,0,342
9,4,2.53399,68,3,2,3.690192223,4,527.59375,26,11,0.305616968,80,2058
3,4,2.44054,69,1,2,3.362645657,4,321,26,4,0.61392299,89,759.5
3,3,2.60751,68,5,2,3.287927767,1,306.3888889,26,4,0.219817562,29,585
3,0,1.957095,59,1,3,4.680874674,2,347.5625,28,5,0.493067478,0,799.5
6,5,3.44574,75,3,3,4.295821447,3,311.8333333,28,4,0.667439551,78,514
20,1,2.55281,74,13,3,4.451929564,3,506.4864865,28,15,0.130040059,59,2734.5
9,1,2.01796,63,7,3,4.225007109,1,378.25,28,11,0.178119305,41,706
6,1,2.39469,50,3,3,4.112156773,1,263.6578947,28,11,0.630578836,45,801.5
6,3,3.09182,80,3,3,4.255364564,4,265.1875,28,8,0.767344393,70,1089
6,1,1.91858,39,6,4,3.288432777,1,548.4,24,4,0.451753574,10,1326.5
3,1,3.94421,70,2,4,3.073365744,1,415,24,4,0.494367177,19,956
20,1,1.59108,29,5,4,3.378329387,1,735.3461538,24,17,0.781331919,0,4333.5
9,3,1.88164,30,3,4,3.129033213,3,803.5625,24,5,0.849893392,69,1403.5
3,3,1.52816,79,2,4,3.141052069,3,387.9,24,2,0.848867486,70,1088.5
1,3,1.9179,60,0,3,3.055487304,3,231.75,22,4,0.385145373,89,316
6,4,2.65495,67,4,3,3.387472714,4,590.3333333,22,5,0.678217359,84,3123.5
1,4,1.49686,60,0,3,2.866354136,4,1035,22,1,0.178247252,84,1035
6,0,1.92986,80,0,2,3.465085369,2,691.4375,26,8,1.218423117,54,1245
3,5,0.75776,49,0,2,3.387228653,2,421.75,26,2,0.761807727,69,659.5
1,2,1.41766,79,0,2,3.089748386,2,1029,26,1,0.48609269,70,1029
9,0,4.8379,61,3,5,5.027336107,1,493.5882353,23,12,1.107104272,24,1595.5
3,5,0.52495,90,0,5,4.773639942,3,653.3333333,23,3,1.039339374,80,1467
20,1,0.9291,79,0,5,5.053654604,1,916.3529412,23,13,1.117586655,20,3539.5
1,4,0.69665,79,0,5,3.869499357,2,346.5,23,2,0.38209314,99,459.5
3,2,0.65991,79,0,5,4.436416006,2,329.375,23,6,1.022517803,80,680
3,0,4.01001,60,0,4,4.427697892,1,289.0625,25,8,0.74988107,55.5,562
9,5,1.44276,40,5,4,4.496489162,3,523.4583333,25,7,0.960152215,85,2309.5
12,1,1.04624,10,7,4,4.624612168,1,558.4,25,12,0.495760567,9,2831
20,1,0.97719,30,17,4,4.475737753,1,568.2272727,25,15,0.939632319,14,3233.5
3,3,0.52548,90,2,4,4.143241437,3,306,25,3,1.074666131,85,772
6,2,0.7223,39,6,4,4.308442879,2,319.1875,25,10,0.914492211,81,1349
1,5,2.08871,70,0,4,3.009183285,3,182,24,2,0.368810245,80,187.5
3,3,2.03293,55,2,4,3.403097756,4,307.1428571,24,3,0.644614101,74,1018
1,3,3.43772,74,0,4,2.770912933,4,1024,24,1,0.415957492,64,1024
3,1,1.60524,70,1,4,2.968048885,1,291.5,24,6,0.412297645,40,559.5
3,2,1.18185,69,0,6,4.537272237,2,448.5,24,2,0.972329512,94,556.5
3,5,1.31672,55,1,6,4.271567002,3,390.1428571,24,6,0.975283638,86,869
3,3,1.38618,56,4,6,4.672426615,3,259.65,24,5,0.228007643,81,422
12,0,2.6716,70,4,4,3.07586835,2,397.3392857,24,15,0.446309334,85,1145.5
3,4,1.32412,74,4,4,3.00019673,4,226.125,24,8,0.349447048,65,653
20,1,2.7753,75,5,4,3.752795529,1,965.7368421,24,14,0.32747939,40,3795.5
6,3,1.96631,80,4,4,2.855005558,4,545.65,24,6,0.356717466,80,1312.5
9,0,1.9495,60,10,3,4.01972585,1,349.7391304,23,10,0.645590693,0,1143
20,1,1.23132,40,14,3,4.118423597,1,450.6097561,23,23,0.499759843,0,2194
6,3,3.10261,65,3,3,3.803869345,3,422.0769231,23,10,1.025745044,99,2193
12,1,2.52569,65,6,3,3.84737576,1,473.5833333,23,18,0.972949047,10,1581.5
6,4,4.42874,65,5,3,3.609191514,4,359.9642857,23,8,0.606387372,100,1030.5
12,0,2.45412,79,5,4,4.61111178,2,554.125,22,13,0.76785519,59,1352.5
9,1,1.1463,63,10,4,4.551752511,1,524.46875,22,6,0.993771947,9,1939
6,0,2.799,49,1,1,4.91056186,1,280.25,24,12,0.637475806,0,622
6,4,1.9495,65,3,1,4.671921414,2,371.4,24,2,0.887956317,59,664
3,1,2.00771,10,3,1,4.550517312,1,315,24,5,0.754261443,29,837.5
20,1,1.50127,4,17,1,5.108576852,1,437.7209302,24,23,0.954275296,0,2824.5
3,5,1.53724,20,1,1,4.57755945,3,401.8333333,24,5,0.861406204,54,1184.5
6,2,0.83561,10,6,1,4.708319341,2,343,24,10,0.629379662,70,1589
3,4,1.33663,9,2,1,4.399504921,4,457.0833333,24,4,0.634163116,73,1146.5
1,0,4.70952,61,0,1,3.412467696,2,282.5,29,2,0.278439759,37,342.5
9,0,3.31747,52,2,1,3.897989651,1,378.675,29,15,0.770147025,52,1384
3,1,1.84722,54,0,1,3.511098325,1,414.8,29,5,0.614219962,39,865
6,3,0.85756,48,0,1,3.586059175,3,558.95,29,7,0.751579721,64,2516
6,0,3.27671,50,4,3,4.08957285,1,361.5769231,22,7,1.184585464,24,1020.5
1,2,2.10114,42,0,3,3.384371329,2,1035,22,1,0.451917611,70,1035
1,0,1.91858,100,0,3,2.862682006,2,299.5,23,3,0.228965741,70,471
6,0,3.48646,70,1,3,3.237256813,1,443.1,23,8,0.6956199,10,1328.5
12,1,1.69393,60,8,3,3.322493852,1,525.8157895,23,10,0.912235852,10,1423
1,1,2.62593,90,0,3,3.156953384,1,919,23,1,0.148733048,39,919
1,0,2.54429,89,0,6,3.248161786,1,383.75,25,2,0.139525272,49,401.5
6,5,3.07228,69,0,6,3.599728128,3,843.4,25,5,0.892741213,69,1120
6,1,1.48588,9,0,6,3.184308292,1,858,25,2,0.551744409,19,1284
3,1,2.54409,50,0,6,3.038430212,1,1391.75,25,2,0.647445634,30,2085.5
1,4,1.83696,97,0,3,2.249687592,4,185.3,22,5,0.308074078,96,296
6,3,1.51746,79,8,3,2.67780661,3,301.3611111,22,7,0.690991991,76,998.5
6,1,2.71926,79,10,3,2.487614531,3,296.8235294,22,7,0.431837536,36,526
1,3,1.61609,81,0,3,2.304152385,4,280.5,22,3,0.273438535,79,370
6,5,1.44788,59,3,4,2.826713871,2,369.0384615,27,6,0.492108894,42,1887
1,5,1.62285,97,0,4,2.580834844,2,1034,27,1,0.347106307,92,1034
6,5,3.88081,89,3,1,3.486937574,2,241.09375,26,8,0.814951818,78,402.5
3,4,2.7977,90,0,1,3.485234428,4,703.5,26,4,0.618061192,70,1869.5
1,1,3.47777,95,0,1,3.169932059,1,436.75,26,1,0.271533704,39,560
12,0,2.09234,75,3,2,4.302138127,1,479.4047619,22,14,0.914330523,18,1491
3,1,2.24598,79,0,2,4.020552949,1,390.7857143,22,5,1.008905372,18,761
3,2,3.27321,79,5,2,3.88514443,2,355,22,3,0.808433284,69,788.5
9,5,1.70665,71,7,2,4.225996246,2,333.8095238,22,9,1.02330325,70,1146
1,5,0.72995,86,1,2,3.486957795,3,393,22,1,0.473798115,71,534
1,5,3.15647,79,1,3,3.443382722,1,231.25,24,3,0.121291512,2,483.5
9,3,2.3179,74,5,5,3.792749087,3,425.7368421,23,13,1.299587668,71,1323.5
6,1,2.0175,60,5,2,3.291539684,1,441.125,25,5,0.868651309,0,796.5
6,4,3.55424,66,5,2,3.456512299,4,266.5357143,25,9,0.937331612,49,631
3,2,2.58216,78,1,2,3.339078337,2,404.5714286,25,5,0.674646942,54,1097
9,2,0.79729,52,8,2,3.546170722,2,326.7777778,25,8,1.135486771,35,1039.5
20,1,1.85786,51,17,2,3.888384393,1,592.921875,25,14,1.030704842,0,3728.5
3,4,1.4966,87,5,2,3.323918635,4,220.0416667,25,7,0.405004978,50,521.5
6,1,1.88335,59,6,2,3.364853789,1,335.0666667,25,9,0.652699111,1,1192
3,5,1.96597,80,1,3,2.572890545,3,353.8571429,22,6,0.515709083,85,804
1,5,0.87946,94,0,3,2.335476971,3,576.5,22,1,0.452605345,85,576.5
3,4,0.93949,96,2,3,2.472951329,4,498.5,22,2,0.661481816,91,1139.5
3,3,0.76332,79,2,3,2.455234771,3,426.9,22,2,0.508411826,70,988
20,1,2.08111,92,15,2,4.142116756,2,301.779661,26,32,0.97692779,59,1484
1,2,1.29855,100,0,2,3.247653771,2,444.25,26,2,0.378541643,89,588
3,1,1.46221,90,3,2,3.677602361,1,395,26,3,0.703773683,39,766
1,1,2.53371,84,0,3,4.000218133,4,284.1666667,26,3,0.379820962,69,360
6,5,1.58954,84,4,3,4.300988351,4,455.4545455,26,7,0.7263814,74,2008.5
9,4,2.25928,65,2,3,4.338271473,4,558.5666667,26,13,1.050366978,79,1512.5
6,0,3.66464,50,0,5,3.956842382,1,368.2857143,22,12,0.950247859,10,612.5
1,5,1.72807,39,0,5,3.238907266,3,179.25,22,4,0.47625886,81,249
6,1,1.32139,30,2,5,3.89370164,1,260.4,22,11,0.843341494,19,650.5
9,0,3.84925,51,1,6,4.459563916,2,526.6666667,24,12,0.743040484,52.5,1945
3,0,2.005995,98,2,6,4.376462592,2,223,25,4,0.768668472,0,287.5
6,4,2.9392,71,7,6,3.620285211,4,414,25,5,0.595533693,90,1282
6,3,1.21698,98,5,6,3.461169303,3,442.2222222,25,4,0.629430049,75,1129
3,1,1.40579,83,4,6,3.524219739,1,304,25,5,0.357279968,18,490.5
12,0,2.0181,79,0,3,3.786620177,2,2935,24,2,0.100148881,69,5528
3,4,3.13005,80,0,3,2.54604826,4,3036,24,1,0.003233238,99,3036
9,1,1.56568,68,2,3,3.716795749,1,977.25,24,0,0.828214994,60,1300.5
12,1,1.45555,65,0,3,3.514445043,1,12034,24,1,-0.027899878,54,12034
3,1,1.83546,63,0,3,3.159877579,1,3023,24,1,0.155999432,51,3023
1,0,3.77646,50,0,6,3.881234101,1,197,23,3,0.410379374,40,309.5
12,0,1.96727,45,1,6,4.60101822,2,414.92,23,23,1.319604803,40,1157
9,1,3.20988,50,3,6,4.607926489,1,272.0666667,23,21,1.295898206,45,820
1,3,1.96646,70,0,6,3.900298885,2,224.625,23,3,0.510691206,55,316.5
9,1,2.09926,35,6,6,4.191884226,1,269.7833333,23,20,0.876421306,34,1003
6,4,2.04561,80,2,2,3.791400475,4,517.75,26,4,0.970633449,99,1353.5
1,5,2.47357,70,0,2,3.287526598,3,172.5,26,2,0.289658614,65,218.5
3,4,3.63117,77,2,3,4.23720106,4,343.875,28,6,0.369905934,77,786
9,2,1.84914,75,4,3,4.30745342,2,601.8571429,28,6,0.823211771,74,3641
3,1,1.86225,60,1,3,4.181901126,1,282.3333333,28,6,0.020171387,44,632.5
20,1,1.99518,55,11,3,4.178725629,1,526.2142857,28,17,0.2380289,40,3190
1,0,1.96614,70,0,4,2.939300877,2,755.5,24,1,0.25200971,54,755.5
9,2,3.20908,60,6,4,3.328490193,2,410.0588235,24,11,0.813849972,69,2144.5
