6,0,4.91667,99,2,1,3.743575429,1,331.1875,26,9,0.623621559,10,1014
12,0,2.51045,26,0,3,2.872320922,2,765.6,22,13,0.647011287,10,2458
3,3,2.02406,49,8,3,2.890798499,3,226.6363636,22,2,0.539450007,61,316
3,1,2.91501,40,2,4,2.891745461,1,344.2857143,27,4,0.459148237,62,626
12,0,4.80219,89,0,1,3.818148659,4,338.234375,26,24,0.733954586,20,874.5
3,0,2.63056,79,0,1,3.643468039,1,396.2142857,26,6,0.020504757,9,636
6,1,3.05447,90,6,1,3.512861555,1,249.1764706,26,6,0.492465014,22,655
6,1,1.96216,88,1,1,3.10032744,1,720.2857143,26,5,0.078781147,15,2390
6,3,2.42741,92,0,1,3.09201205,4,312.8235294,26,11,0.005440049,81,761
3,4,2.44468,85,2,2,3.768813896,4,227.5,22,3,0.83437447,90,466.5
9,4,3.38921,70,5,3,3.775680554,4,299.5384615,24,16,0.550307415,40,894.5
1,4,1.37288,55,0,3,3.567556816,4,141.1,24,5,0.325412433,59,185
6,3,3.02478,65,8,3,3.533036823,2,277.5263158,24,11,0.422272219,49,1213.5
3,0,4.98897,81,1,5,3.611844189,4,579.2,23,4,0.560722238,30,1319.5
3,4,3.38477,78,0,5,3.437980892,4,317.5,23,7,0.529809559,34,736.5
9,1,2.55531,71,6,5,3.701719844,1,330.34,23,13,0.946405513,6,630.5
1,3,3.55674,85,0,5,3.426155994,3,1026,23,1,0.22569857,71,1026
3,0,2.09211,69,0,2,3.552353564,2,560.9,25,5,0.591297996,0,1164
1,0,2.08419,95,1,2,3.320674321,1,286.6666667,25,2,0.073682667,10,378
12,0,1.49853,59,17,2,3.907559999,1,273.8,25,16,1.022927061,0,805
20,1,1.32995,70,21,2,4.181116404,1,398.0638298,25,25,0.794418658,0,1666.5
9,4,1.34229,70,2,2,3.618035218,4,360.375,25,13,1.018926296,51,962
6,3,1.28711,75,2,3,2.676487222,3,351.5,22,7,0.665193669,69,1109
9,3,1.10039,80,5,3,2.883296846,3,615.6785714,22,9,0.62897662,70,2725
6,5,0.76154,89,3,2,3.729075182,3,297.4,26,9,1.272727508,99,940
9,1,1.28735,89,5,2,3.894575448,1,361.6956522,26,15,1.021839778,20,717.5
1,4,1.29102,89,0,2,3.269575283,4,191.5,26,4,0.644406658,99,310.5
6,4,1.15436,70,7,2,3.829651626,4,285.1315789,26,9,1.390023638,100,704.5
3,5,0.95194,90,1,2,3.706160519,3,293,26,6,0.895454915,89,683.5
3,2,3.22782,79,6,3,4.344667102,4,252.2,26,3,0.81557195,70,567.5
6,3,1.94852,85,5,3,4.305535829,3,402.3214286,26,8,0.69885135,69,2126
3,1,1.4698,78,1,3,4.07859678,1,467.4,26,4,0.508705007,38,752.5
3,0,1.52706,59,0,5,3.775464931,4,407.4166667,22,6,1.025806262,49,768.5
12,1,1.46307,41,4,6,4.197424473,1,383.3275862,24,21,0.778019799,19,1732.5
9,3,1.57005,74,2,6,4.238680872,3,474.4166667,25,13,0.682151652,91,1044.5
3,4,3.85635,76,5,6,3.870126489,4,271.75,25,5,0.651962557,99,665
9,5,2.35864,74,5,6,3.716728777,3,397.6388889,25,11,0.766410086,80,1035
3,2,2.45434,71,5,6,3.627405114,2,263.2,25,4,0.245245919,84,312
12,1,2.04652,74,12,6,3.727591271,1,398.8076923,25,10,0.547124789,29,1134.5
9,1,1.47409,68,10,6,3.587400103,1,394.3571429,25,9,0.417310242,5,1252
3,0,1.98428,60,0,3,3.209156565,2,3035,24,1,0.201133015,59,3035
6,1,2.20785,79,0,3,3.296350601,1,6032,24,1,0.743631186,39,6032
3,1,2.06484,59,0,3,3.28970918,1,3026,24,1,0.407507232,49,3026
12,1,2.08101,50,1,3,3.312070337,1,5062.75,24,0,0.719443473,49,9612
9,2,1.09273,76,0,3,2.824865916,2,9035,24,1,0.020460336,74,9035
3,2,2.47455,49,2,6,4.187133857,2,247.45,23,8,0.977242489,40,633.5
9,5,2.47448,64,1,6,4.458981636,4,358.4761905,23,16,1.142508909,60,791.5
3,1,3.4015,59,1,6,4.227835319,1,252.9,23,8,0.484470414,49,348
20,1,2.38499,55,20,6,4.496892017,3,371.39,23,30,0.859727108,45,1576.5
6,5,2.42585,55,11,6,4.105816847,1,289.8157895,23,8,0.856456534,34,576
12,1,1.67737,39,1,6,4.188866336,1,497.673913,23,20,0.882334063,35,1285
12,1,2.95287,50,5,2,3.706239353,1,578.5526316,26,12,0.771004233,36,2025
6,1,2.3698,62,6,2,3.534270428,1,290.75,26,7,0.458833718,9,986
1,1,2.10508,50,0,2,3.276411439,1,92.75,26,2,0.083377347,18,125
12,1,2.23433,55,2,3,4.34551502,1,684.03125,28,8,0.249649137,60,3488
6,2,2.2211,79,3,3,4.281804941,2,410.75,28,5,0.379662891,73,774.5
12,0,4.4057,44,2,4,3.710183798,3,408.7727273,24,15,1.234033799,19,1042.5
3,0,4.25304,40,1,4,3.192132155,1,786,24,2,0.649403535,14,1137.5
3,5,2.31524,49,2,4,3.198394895,3,480.625,24,2,0.68552724,60,965
9,4,2.86643,59,6,4,3.390479554,4,389.4411765,24,10,1.035900828,70,1030
1,2,2.38391,30,0,4,2.964292509,2,307.6666667,24,3,0.351296609,70,413
12,0,4.06544,69,2,3,3.628711283,4,665.9117647,22,11,0.96216595,75,2845
1,5,1.95058,80,0,3,3.042743548,2,1035,22,1,0.303835228,79,1035
12,1,1.69797,29,1,3,3.569895868,1,691.90625,22,13,0.855653792,25,2898.5
9,1,2.10619,59,4,3,3.337878777,1,416.025,22,12,0.723928801,29,1187
1,4,1.92742,60,0,2,3.100685904,2,275.25,26,2,0.374627276,81,357.5
9,2,0.85453,29,6,2,3.684193109,2,575.4,26,9,1.576632499,79,1524.5
6,3,0.65115,30,4,2,3.650489332,3,368.8333333,26,10,0.953655768,79,907.5
3,1,1.16786,60,3,2,3.122930343,1,356.4166667,26,3,0.622152169,9,586
6,2,0.67622,89,0,5,4.811853704,2,331.4545455,23,6,1.414222872,70,903
3,4,1.06075,89,0,5,4.803470974,3,468.6666667,23,6,0.799134603,89,1230
9,4,0.79873,98,0,5,5.039296218,2,632.6111111,23,7,1.289236327,80,1932.5
12,1,1.1898,90,0,5,5.096972975,1,740.8928571,23,11,1.167431339,30,3012.5
20,1,0.70536,90,0,5,5.108621527,4,613.7741935,23,24,1.348270615,30,4885.5
12,1,1.23292,49,4,4,4.315971077,1,569.05,25,15,0.51459703,14,1779
3,1,1.77146,45,2,4,4.061866274,1,358.8571429,25,5,0.407856537,10,835.5
3,1,2.0909,29,0,4,3.44345965,1,462.3333333,24,5,0.731303192,29,1611
12,1,1.82882,60,6,4,3.293789123,1,561.1,24,13,0.630756849,39,2071
6,1,1.70059,65,8,4,3.283081939,1,396.0357143,24,4,0.995131263,40,818
6,4,2.96289,49,2,4,3.123926967,4,387.25,24,7,0.948431881,40,1975
6,3,1.09053,79,2,4,3.162314565,4,330.9,24,5,0.821223888,39,838.5
1,1,3.30209,42,0,6,4.131606774,1,462,24,2,0.329143704,56,501.5
3,4,1.03907,41,1,6,4.560008027,4,722,24,3,0.942671413,98,1955.5
1,2,2.09928,100,0,4,3.039964859,4,404.25,24,2,0.329463471,95,606
1,5,2.80353,99,0,4,3.445564827,4,261,24,1,0.341076383,99,261
3,2,4.02627,94,3,4,2.977456246,4,351.125,24,5,0.35040588,99,762
3,5,1.31539,79,1,4,3.016712263,4,376.2857143,24,5,0.132035595,74,687.5
9,2,2.02186,80,7,4,2.999558913,2,418.375,24,12,0.24245014,80,1837.5
1,0,1.94682,99,0,3,3.644202093,2,209.75,23,2,0.373040619,59,264.5
1,4,1.64678,20,0,3,3.467915759,4,218.875,23,4,0.494360118,100,282.5
3,3,1.07288,34,5,3,3.65698979,3,237.2222222,23,4,0.862227565,100,442
1,0,2.58838,100,0,4,3.792172481,1,248.1666667,22,3,0.647740659,9,368
6,3,1.18839,66,3,4,4.192800106,3,291.3333333,22,8,1.100962963,72,1439
1,3,1.44364,82,0,4,3.788717231,3,231.1666667,22,2,0.656212373,87,514.5
3,1,1.02242,37,3,4,3.884998979,1,297.375,22,5,0.538152571,9,734
1,1,1.6137,15,0,1,4.200376747,1,891,24,1,0.121585096,18,891
6,0,1.94731,71,3,1,3.692059697,2,584.3333333,29,5,0.641438473,48,2342
9,4,1.51392,60,0,1,3.767887158,1,411.8666667,29,11,0.816915274,73,1221.5
1,1,2.40243,70,0,1,3.385922581,4,152,29,3,0.300733057,49,258.5
6,1,1.42371,49,0,1,3.606394374,1,409.85,29,3,0.498477032,47,781
9,0,2.52214,29,3,3,3.731475327,1,416,22,13,0.558096111,26,1230
20,1,1.27536,58,14,3,3.864304967,1,438.45,22,18,1.179378511,21,2234.5
3,4,1.2826,67,5,3,3.370754661,4,313.5625,22,3,0.8460686,75,659
1,3,1.05086,85,0,3,3.293824721,3,967.5,23,1,0.295708609,89,967.5
1,4,1.34955,70,0,6,2.778536359,4,1035,25,1,0.563784752,99,1035
9,2,0.84589,60,0,6,3.296636868,4,1711.75,25,2,1.041398132,80,2407
1,5,2.34058,92,0,3,2.238848633,3,212.5,22,3,0.257189388,73,237.5
9,1,2.21555,73,6,4,2.944421282,1,626.3461538,27,5,0.481639834,44,1513.5
3,5,2.67377,39,1,4,2.810670129,2,338.6428571,27,5,0.378301353,64,472.5
3,4,1.26232,49,1,4,2.722796147,4,556.5,27,1,0.342905081,88,748.5
9,0,2.42632,96,5,1,3.669544422,1,350.3913043,26,13,0.632357357,9,807
1,2,3.01697,89,0,1,3.181203603,2,555,26,1,0.110642732,95,555
6,2,3.64539,88,2,1,3.363015341,4,279.4722222,26,11,0.19094197,73,524
9,1,1.4954,70,7,2,3.718719127,1,550.5,22,8,0.702951783,16,2173
1,1,3.24231,82,1,2,3.505549508,4,278.5,22,2,0.305577769,50,334
6,1,1.4138,63,12,3,3.733831885,1,240.7954545,24,8,0.696218621,0,559.5
9,2,1.00726,65,6,3,3.654755514,2,270.2413793,24,22,0.255837634,0,887
3,1,2.41384,78,2,5,3.567636914,1,327.75,23,4,0.661273886,19,592.5
3,1,2.4786,77,1,5,3.542351058,1,415,23,5,0.338124848,21,703
1,4,1.77948,66,0,2,3.051929731,4,227.875,25,4,0.520686359,71,277.5
3,1,1.66521,60,2,2,3.190871369,1,313.0555556,25,6,0.331574868,3,822.5
9,3,1.4347,60,9,2,3.659681971,3,324.7368421,25,9,1.178209825,38,808.5
6,5,1.41729,74,6,2,3.423234343,2,416.75,25,4,0.753174379,24,1268.5
6,2,0.76815,83,5,3,2.470419345,2,399.6153846,22,8,0.573833855,78,1282.5
20,1,1.85411,70,15,3,2.645651705,1,489.7763158,22,21,0.455412912,0,3633.5
6,1,1.24263,98,7,2,3.871187524,1,304.0277778,26,8,1.187527611,5,1304
3,4,3.89286,39,0,5,3.493112854,3,450.5,22,5,0.64921148,70,771
20,1,2.31854,20,3,5,3.926558193,1,424.5227273,22,30,0.953622116,19,2017.5
3,3,0.88699,39,1,5,3.454355389,3,323.3125,22,6,0.801095934,64,713
9,2,0.84281,20,6,5,3.733739892,2,330.2708333,22,13,1.137155213,60,746
3,0,3.56934,39,1,6,4.246312553,1,458.5,24,4,0.541055611,60,750.5
9,1,3.52906,59,5,6,4.378837626,1,486.7941176,24,9,0.629363726,39,1509.5
9,4,2.04645,50,0,6,4.164160442,1,359.4565217,24,17,0.710994849,28,1452
6,1,1.66574,97,8,6,4.164635946,1,345.625,25,6,0.45005204,0,864.5
20,1,1.1381,50,14,6,4.086773919,1,590.921875,25,18,0.390779845,7,3195
9,0,2.9135,60,4,6,4.493826157,1,294.625,23,17,1.169217017,40,969
20,1,4.20723,50,13,6,4.671411724,2,318.8545455,23,30,1.221433636,44,1065.5
6,3,2.18453,40,6,6,4.131886926,4,389.3846154,23,7,0.718795722,75,1461.5
1,5,2.68442,55,0,6,3.771625847,3,1038,23,1,0.475911368,55,1038
3,0,3.10516,69,0,2,3.578575848,1,420.7,26,5,0.255684321,37,760.5
9,1,3.59859,63,7,2,3.728493753,1,470.4411765,26,9,0.534617466,50,1878.5
3,1,2.38776,53,1,2,3.529507695,1,440.5,26,3,0.14193061,19,789.5
20,1,2.43186,47,19,2,3.736326761,1,516.7222222,26,17,0.505697066,30,3228.5
1,0,3.3722,79,0,3,4.715492156,4,205.25,28,4,0.305942003,52,325.5
1,2,1.88076,65,0,3,4.366184288,2,1029,28,1,0.431728315,80,1029
3,3,2.79278,75,3,3,4.219773759,3,316.7142857,28,2,0.101833409,56,671
1,5,2.8095,70,0,3,4.064836495,3,492.75,28,2,0.207883593,74,618
1,1,2.67515,85,0,3,4.375556981,1,259.1666667,28,2,0.087085383,65,366
1,1,2.79467,79,2,3,4.182221446,1,195.125,28,2,0.255880161,59,337
6,0,3.75746,54,2,4,3.529012141,1,506.75,24,6,0.654607546,14,932
1,1,2.55146,90,1,4,2.811868774,1,362,24,1,0.312861222,29,506
9,1,1.52017,39,9,4,3.447586504,1,417.6470588,24,8,0.317252437,9,731
1,1,4.50073,80,0,3,3.093275451,2,314.75,22,2,0.285819567,50,342
1,2,2.97817,70,0,3,3.002888865,2,179.75,22,2,0.167207792,90,212
6,2,3.66068,49,3,3,3.351101441,2,338,22,8,0.857841971,69,657
12,0,3.9056,70,0,2,3.844185178,2,1042.454545,26,11,1.141628798,39,2879
9,5,1.4818,59,1,2,3.64240065,3,1244.571429,26,5,0.952430491,69,5875
1,3,1.42506,70,0,2,3.030350968,3,458.75,26,2,0.350053475,80,584.5
3,2,4.05753,80,4,2,3.568703504,2,263.8,26,6,0.770396281,50,513.5
1,1,2.27253,79,2,2,3.102016592,1,303,26,1,0.335352063,50,508.5
6,2,2.90813,60,5,2,3.402149404,2,406.9642857,26,9,1.268101338,69,1453.5
20,1,1.42147,60,15,2,3.522201368,1,680.6071429,26,12,0.877120476,9,5218
3,4,4.03699,29,2,2,3.433211231,3,296.6111111,26,5,1.148257946,70,1027.5
1,5,0.49146,90,0,5,3.789225313,3,433.5,23,1,0.634506732,55,433.5
6,0,2.91375,70,0,4,4.684521272,1,638.4166667,25,6,0.742729648,29,2279.5
3,5,0.57162,74,1,4,4.045547032,1,351.375,25,3,0.638649979,89,615
9,3,0.70691,34,5,4,4.370938714,3,342.8541667,25,17,1.015113394,80,1582
6,1,1.32619,54,11,4,4.402432123,1,255.2857143,25,10,1.112750974,20,610.5
1,2,1.5068,84,0,4,3.747658316,4,459,25,2,0.429321911,95,796.5
1,1,2.56815,84,0,4,3.686005194,1,267.8333333,25,3,0.281274819,20,352.5
6,0,1.18765,50,0,4,3.726130801,3,577.75,24,6,0.979312202,20,1644.5
12,1,3.29391,50,2,4,3.519338973,1,478.7608696,24,14,0.831964091,49,2716.5
1,1,3.22263,79,0,4,2.811643135,1,766,24,1,0.309335211,39,766
3,1,2.8208,70,3,6,4.570915335,1,419.5,24,3,0.476136552,39,837.5
12,1,2.84871,74,1,6,4.806862978,1,1062.722222,24,6,1.481894384,30,3204
20,1,1.98902,60,7,6,5.079064409,1,756.2,24,14,1.384270782,39,2307.5
9,1,1.99392,35,9,6,4.771581208,1,372.1666667,24,8,1.331148031,40,1700
1,3,1.19564,66,0,6,4.020099762,3,1035,24,1,0.537995315,94,1035
20,1,1.90961,34,10,6,5.125972214,1,436.8536585,24,25,1.618340443,35,2008
6,5,1.07753,27,5,6,4.8555761,3,357.7666667,24,8,1.192017843,89,1457
6,1,1.18738,64,8,4,2.898041271,1,285.4411765,24,9,0.176199194,34,689.5
1,1,3.05313,80,0,4,2.91149077,1,215.5,24,1,0.091341641,65,215.5
6,0,2.20412,61,3,3,4.216986892,1,322.4375,23,11,0.89438249,20,764
3,1,1.13234,30,3,3,3.930592117,1,252.7727273,23,8,0.71227925,19,539
9,3,1.14078,30,9,3,4.059616614,3,389.2857143,23,11,1.390772292,99,1532
9,1,1.27514,35,8,4,4.581583822,1,593.0357143,22,6,1.297492395,0,1640.5
6,1,1.43651,49,8,4,4.324997332,1,381.5714286,22,6,0.900209819,5,1249
6,4,0.96526,72,7,4,4.194990647,4,196.9782609,22,10,1.242867192,94,483
3,5,1.2068,64,3,4,3.957318914,2,355.2142857,22,4,0.7245024,72,1169.5
1,3,1.32538,39,0,1,4.649200794,3,1035,24,1,0.479060215,69,1035
6,1,2.69671,20,9,1,4.935956912,1,286.9722222,24,7,0.715953607,0,1473
12,1,1.33306,10,7,1,4.805862179,1,770.0769231,24,5,1.044119716,0,3441
3,3,1.93453,70,1,1,3.574711513,3,318.375,29,5,0.518173873,55,880
20,1,0.89078,39,0,1,3.616702939,1,833.7391304,29,16,0.815066476,4,3329.5
12,1,1.13298,59,3,1,3.622499997,1,479.4782609,29,17,0.621724104,31,1335
12,1,1.4489,64,3,3,3.349734748,1,619.9444444,23,6,0.668674797,30,1730
6,1,1.65608,80,8,3,3.259996063,1,319.5294118,23,8,0.546159669,4,967.5
9,0,4.47121,40,1,6,3.565051211,1,1260.125,25,2,0.735956138,0,4054.5
3,0,2.16231,60,0,6,3.509255563,1,569.25,25,2,0.542891377,39,755
6,0,2.88005,90,0,6,3.581538858,1,626.8125,25,7,0.743033244,30,1090
1,2,1.52016,40,0,6,3.135989804,4,305.5,25,1,0.56274162,99,305.5
9,1,1.8199,50,0,6,3.594349046,1,721.2083333,25,10,0.848135409,0,2777.5
1,1,2.44934,70,0,6,2.737132306,3,1036,25,1,0.446673546,30,1036
1,0,3.19091,42,0,3,2.493975025,1,173.5,22,5,0.12613502,18,272.5
6,0,2.0826,40,2,3,2.759303281,1,304.46875,22,12,0.680660307,23,742.5
6,5,1.45837,57,1,3,2.722287011,3,309.3333333,22,10,0.774986551,62,800
12,1,1.99039,62,4,3,2.767989292,1,496,22,17,0.687637996,53,1587.5
3,5,2.06744,70,2,3,2.742253498,3,319.625,22,5,0.6422328,75,739
20,1,1.50269,85,24,3,2.766296474,1,339.8,22,28,0.686224916,26,1758.5
12,1,2.07982,73,9,3,2.705205781,1,412.6851852,22,16,0.660528685,48,1309
1,4,2.46139,47,0,4,2.732094568,4,251.5,27,1,0.300920803,95,251.5
6,4,2.26388,54,3,4,2.716318157,4,545.1,27,2,0.391498023,70,1157.5
9,4,1.72259,64,3,4,2.808697689,4,454.5,27,8,0.420344581,84,1486
3,1,1.57019,22,1,4,2.7693088,1,462.3333333,27,3,0.200139512,9,773.5
6,1,1.6334,72,8,4,2.79742563,1,362.6,27,7,0.202867644,20,1109
3,1,2.49903,92,1,1,3.277466491,1,289.8888889,26,5,0.457579878,12,588.5
9,5,1.3613,93,2,1,3.216389761,4,323.54,26,19,-0.039292998,92,1255
1,0,2.21913,84,0,2,3.58169226,2,1033,22,1,0.362361,0,1033
1,4,2.25227,70,0,2,3.602502169,4,1036,22,1,0.352371996,88,1036
6,2,2.00486,84,4,2,3.721651575,2,440.2307692,22,8,0.540630193,69,1331.5
6,0,2.202475,50,0,3,3.940138768,2,276.7,24,13,0.839207084,50,691
9,0,2.48486,39,4,3,3.717867621,1,361.75,24,17,0.365387686,0,2469
1,2,2.98792,59,0,3,3.383276359,2,214.125,24,4,0.338021396,50,508.5
3,2,1.00789,68,4,3,3.605581222,2,218.35,24,5,0.209343411,30,503
1,1,2.26025,63,0,5,3.220208977,1,233.1666667,23,3,0.263471023,16,335
20,1,2.4304,62,13,5,3.979683554,1,389.0869565,23,21,1.26666079,18,1826.5
9,2,4.19672,86,5,5,3.712221494,2,354.6521739,23,15,0.56283192,70,1412.5
6,0,1.50949,0,4,2,3.593491903,1,365.5333333,25,10,0.89195259,0,1496.5
3,5,4.24977,5,0,2,3.484065836,4,187.1666667,25,3,0.861244042,59,244
1,3,2.87695,94,2,2,3.007998558,4,196.75,25,2,0.26042363,70,264.5
3,0,2.30168,55,0,3,3.097872138,1,397.6428571,22,6,0.455564255,0,1344.5
6,0,3.07649,70,2,3,2.969795647,1,386.5714286,22,9,0.442813346,9,790
3,1,2.34094,80,3,3,2.7029177,1,330.75,22,5,0.119815389,64,973.5
9,4,2.48703,84,3,3,2.634928437,4,565.2727273,22,8,0.642478015,85,1184
1,0,2.078505,99,0,2,3.316408953,2,276.8333333,26,3,0.450289836,20,534
9,3,1.51933,80,5,2,3.904437929,3,300.8518519,26,17,1.195580423,79,1044
6,2,1.20017,90,4,2,3.759238758,2,425.6923077,26,9,1.189203819,99,1327.5
3,4,1.3994,90,1,2,3.670265593,4,348.125,26,7,0.945903821,100,963.5
12,1,4.27088,80,7,2,4.192812953,1,420.8076923,26,17,1.621953841,60,1419.5
1,1,1.32593,100,1,2,3.366930724,3,223.625,26,3,0.445209289,80,353.5
9,0,2.54718,75,6,3,4.654458966,2,358.2173913,26,11,0.951706379,29,1045.5
12,0,3.58293,80,8,3,4.765766036,2,398.1607143,26,13,1.275236554,69,1257.5
9,1,1.98707,64,7,3,4.344811178,1,411.675,26,11,0.814202196,35,1756
6,5,1.66018,50,0,5,3.694934439,3,447.0909091,22,9,0.995367402,69,1519.5
6,4,1.228,50,3,5,3.685312548,4,388.0833333,22,7,1.041448918,50,1269
9,1,0.99904,49,2,5,3.73420345,1,450.6666667,22,10,0.818646382,10,1162
20,1,1.22022,9,4,5,3.887675521,1,572.6969697,22,18,1.175811789,0,4382.5
12,0,2.01803,69,1,6,4.53533052,2,521.6904762,24,18,0.981927653,49,1553
1,5,2.6549,83,0,6,3.793893403,1,202.6666667,25,2,0.194343109,5,231
6,5,2.78877,80,3,6,4.025990806,3,415.8333333,25,6,0.732420484,91,736
3,1,1.46327,80,4,6,3.929600332,1,354.7857143,25,3,0.702288253,6,731
20,1,1.55306,70,9,6,3.697992035,1,597.65625,25,14,0.345811709,8,3882.5
9,2,1.50601,60,11,6,3.61278612,2,322.62,25,13,0.504015794,85,682
20,1,2.39461,64,3,3,3.478556967,1,2864.416667,24,2,0.885798344,50,5483
1,2,3.8024,74,0,3,2.91603882,2,1032,24,1,0.548775611,80,1032
1,1,2.91437,84,0,3,2.696063452,1,1036,24,1,-0.069429525,65,1036
3,5,3.09982,77,0,3,3.080612921,4,3030,24,1,0.077878084,82,3030
6,2,1.96597,70,6,6,4.073473982,2,326.71875,23,9,0.668869239,65,1166.5
1,0,1.9495,50,0,2,3.543916788,2,485,26,2,0.157041553,51.5,605
1,3,2.80112,67,0,2,3.474795959,2,115.25,26,2,0.27768201,94,164.5
3,1,2.44286,60,1,2,3.411141918,1,552.2,26,4,0.173604449,54,1528
9,3,3.00858,76,11,3,4.555768475,3,408.975,28,5,0.69882672,69,1192.5
9,5,1.981245,70,4,4,3.350451355,2,357.0588235,24,8,0.638479827,80,771.5
6,3,1.74014,79,6,4,3.1566287,3,363.0666667,24,9,0.716570117,69,1046
3,4,2.08333,69,2,4,3.319446479,4,385.7857143,24,5,0.619058064,50,1133
20,1,1.47779,49,14,4,3.201279127,1,583.2741935,24,15,0.629218148,9,4326.5
