6,0,4.91667,99,2,1,3.743575429,1,331.1875,26,9,0.623621559,10,1014
6,1,3.38242,40,4,3,3.305789219,1,319.4117647,22,11,0.596494189,19,861
6,5,3.78236,44,2,3,3.38741529,2,361.0666667,22,10,1.070760826,59,1184
9,2,1.00865,39,5,3,3.629493849,2,384.547619,22,13,0.847871831,64,1991
1,1,2.97152,67,0,3,3.063549781,1,1027,22,1,0.335614381,50,1027
3,1,3.06858,74,2,3,3.364651078,1,239.5909091,22,7,0.620603448,34,549
20,1,1.84305,19,11,2,3.657626556,1,583.1129032,26,17,0.835725097,9,2361.5
1,5,0.94947,40,0,2,3.00714158,3,223.5,26,3,0.413666762,80,314.5
6,4,1.28968,80,0,5,5.055795916,2,1170.9,23,4,1.486555132,89,2720
9,2,0.74415,89,0,5,4.771115059,2,446.0526316,23,16,1.285020296,81,1696.5
1,3,1.25865,75,0,4,3.794968452,3,864.5,25,1,0.546681879,89,864.5
1,0,2.49014,75,0,4,3.077841621,1,184.5,24,2,0.25789725,29,195.5
1,1,2.47699,69,0,4,3.097947402,1,272.3333333,24,3,0.394347305,69,412.5
12,0,1.907685,89,1,6,4.735951513,2,1024.875,24,7,1.578424237,69,3301.5
1,1,4.05711,89,0,6,3.85516387,1,396.75,24,2,0.400466246,49,620.5
9,2,0.98195,74,4,6,4.61041327,2,376.8333333,24,15,1.599944518,90,814
1,2,1.59726,66,0,6,4.34524283,2,463,24,2,0.351617213,98,691.5
1,0,1.92234,80,0,4,2.846596994,2,299.3333333,24,3,0.190778658,59,437.5
9,0,1.92234,70,3,4,3.124581994,2,376.5,24,7,0.22684196,20,1137
3,0,1.91872,74,0,4,2.917484106,2,506.5,24,4,-0.01794257,49,1168.5
9,1,2.03264,75,5,4,3.061558173,1,422.7368421,24,10,0.342302041,55,869
9,5,3.54123,45,7,3,3.967558091,3,267.0434783,23,12,1.334694907,100,660
3,5,3.85776,45,3,3,3.84558236,2,246.8125,23,4,0.62932862,99,386
3,2,1.7458,50,4,3,3.791870145,2,328.6875,23,4,0.787205103,99,1065.5
12,1,0.84662,39,5,4,4.429335915,1,477.0208333,22,19,1.20954289,1,1514.5
20,1,1.20534,44,16,4,4.413757561,1,449.5365854,22,20,1.234017841,9,2768
12,1,1.46799,57,6,4,4.210532881,1,592,22,12,1.30999029,19,1388
9,5,1.49019,68,7,4,4.116027491,4,520.1875,22,8,0.945547799,84,1819.5
9,5,1.24222,10,6,1,4.829238408,2,501.75,24,9,0.739233418,74,3675.5
3,0,2.94231,51,0,1,3.792848683,2,477,29,2,0.680835354,30,759
1,5,1.45697,63,0,1,3.348595517,3,280.5,29,1,0.34187368,69,280.5
1,4,0.82039,54,0,1,3.16428262,4,1029,29,1,0.321241153,61,1029
12,0,4.0472,59,10,3,4.106188527,4,358.4464286,22,11,1.42532463,66,2159.5
6,1,2.86895,34,4,3,3.583991805,1,409.5,22,4,0.537398722,26,1131
3,1,1.28591,42,3,3,3.502549099,1,244.5,22,6,0.443367029,60,447.5
9,1,3.1974,40,8,3,3.504248897,1,378.1818182,22,12,0.905155064,31,1617
3,5,2.44818,54,0,3,3.427359649,3,484.125,22,4,0.930226315,84,1038
3,2,0.96225,60,2,3,3.361082266,2,256.3,22,6,1.082960509,74,608
1,1,1.78016,62,0,3,3.095792178,1,1030,22,1,0.420228464,26,1030
6,1,1.98874,39,9,3,3.6711875,1,324.09375,22,6,0.741243406,27,1193.5
6,5,1.85497,44,5,3,3.633966117,3,197.8571429,22,8,0.929471473,78,483.5
1,5,1.26132,48,0,3,3.160264684,3,285.1666667,22,3,0.525652574,78,482.5
3,4,1.52467,69,4,3,3.201744088,4,272.45,23,6,0.852552932,90,586
6,4,1.01644,75,3,3,3.676013504,4,555.6666667,23,5,0.828343913,99,1761
9,1,1.66333,95,7,3,3.277260369,1,351.5,23,15,0.456162149,19,1202
3,5,2.60243,100,0,6,3.30859747,3,751.6666667,25,2,0.576709845,89,1758
9,1,2.13261,60,5,6,3.282796882,4,424.5833333,25,5,0.764090547,60,1071
3,0,2.97141,29,0,3,2.596562963,1,475.875,22,4,0.441099135,16,1129.5
9,1,2.37454,55,7,3,2.849081986,1,352.2291667,22,15,0.908395024,32,805
6,1,3.1223,62,1,3,2.559515905,2,337.96875,22,10,0.54197942,33,950.5
9,5,1.10528,75,1,3,2.959416231,2,470.9444444,22,14,0.994319765,65,2339.5
6,4,1.06278,84,5,3,2.626520276,4,363.8333333,22,10,0.745500273,72,971
1,0,2.41121,74,0,4,2.925430148,1,330.75,27,2,0.225308871,20,403
6,1,2.38096,42,1,4,2.864287047,1,391.9615385,27,6,0.300740558,1,1050.5
20,1,2.16575,5,13,4,3.068572119,1,477.9605263,27,19,0.70395519,20,2457.5
20,1,2.83332,79,7,1,3.513182364,1,406.0232558,26,26,0.489985335,8,3180.5
20,1,2.32449,79,6,1,3.597969675,1,686.6666667,26,13,0.218780611,17,3278.5
3,5,3.48009,87,0,1,3.521009548,4,472.0833333,26,6,0.20122283,91,1642
1,3,2.51754,90,0,1,3.429297534,4,420.75,26,2,0.129304741,90,549
9,2,2.44553,94,0,1,3.063139387,4,570,26,9,0.292466978,43,3218
9,0,1.67815,69,5,2,4.194304614,1,574.6333333,22,10,0.935842524,11,1537
6,4,4.27758,70,2,2,4.133320487,4,273.7777778,22,7,0.890061904,80,849.5
9,1,2.3721,79,6,2,4.218960854,1,508.1764706,22,11,0.846812191,15,1589.5
1,2,1.47088,75,2,2,3.34923686,2,295,22,1,0.398369206,69,479.5
9,3,2.18453,60,4,3,3.751995065,2,372.7272727,24,16,0.812834321,59,1191
1,3,2.45645,66,1,3,3.299273058,1,163.6666667,24,2,0.283415667,2,198.5
1,1,3.4141,59,1,3,3.347550195,1,145.9,24,4,0.218800955,34,295.5
3,5,1.26459,64,2,3,3.647506742,2,287.5,24,7,0.173380879,29,1089
6,2,3.17557,70,4,5,3.740680679,2,382.75,23,5,0.792425979,75,874
6,1,2.35323,76,4,5,3.655087268,1,329.21875,23,7,0.787610701,3,735.5
1,4,1.72378,73,0,5,3.32189023,4,160.5,23,2,0.266834577,75,178.5
20,1,2.23253,72,13,5,3.998231737,1,321.5092593,23,28,1.044162045,5,1824.5
6,1,1.84773,79,2,5,3.43100878,1,449.5,23,7,0.376237813,11,1403.5
9,1,1.67428,80,10,2,3.580212987,1,362.7391304,25,11,0.830778029,0,1018.5
3,1,2.20736,51,1,2,3.274184899,1,344.75,25,6,0.590661615,10,774
6,3,1.18759,69,3,2,3.322813932,1,372.3461538,25,8,0.722469076,30,842
12,1,1.5054,62,8,2,3.769349336,1,345.6451613,25,21,0.796955931,1,939.5
9,1,1.11169,85,4,3,2.658705529,1,859.65,22,6,0.534056302,10,2782
9,1,2.21081,70,8,3,2.925830179,1,508.9375,22,8,0.592527365,20,1788.5
12,0,2.078505,99,4,2,4.182583525,2,481.4761905,26,13,1.282808665,50,3110.5
12,1,2.076,71,7,2,3.972882676,2,443.88,26,14,1.130511398,60,1673
9,2,1.11108,69,3,2,4.013257272,2,720.2083333,26,9,1.16150634,80,3589
20,1,1.67093,79,11,2,4.22768465,1,497.0526316,26,24,1.082214027,9,3026.5
9,5,3.27654,80,10,3,4.489330677,3,265.8888889,26,12,0.944746988,84,702
3,3,2.3087,81,5,3,4.120662435,4,262.25,26,4,0.47404645,74,773
3,4,1.83401,76,2,3,4.1646349,4,338,26,5,0.827707534,87,600
3,1,1.88461,50,0,5,3.742199698,1,352.625,22,4,1.023739058,10,450.5
6,2,1.17675,45,0,5,3.631397146,4,431.5,22,9,0.969880007,50,1400.5
9,3,0.9972,40,0,5,3.652669104,3,486.03125,22,10,0.879369091,59,1674
6,3,1.42617,54,0,5,3.722760529,3,322.4615385,22,9,0.88727199,60,811
3,1,1.18646,30,1,5,3.581234024,1,313.9285714,22,4,0.751980632,10,575
3,5,1.32031,45,0,5,3.650490168,2,288.3333333,22,6,0.687613946,50,944
6,3,1.42698,49,7,6,4.164773978,4,276.3823529,24,9,1.148548457,70,785.5
9,3,3.8058,71,4,6,4.277363179,4,347.8636364,24,12,0.865715363,80,813.5
6,2,2.30271,40,3,6,4.103115611,2,341.09375,24,8,1.181601956,70,887.5
1,5,1.05022,61,0,6,3.869374809,3,589,24,1,0.081611171,59,589
9,3,2.51225,70,0,3,3.532470829,3,9036,24,1,0.954335186,90,9036
1,5,1.98707,99,0,3,3.721651575,2,1033,24,1,0.659922551,99,1033
6,2,3.24359,89,0,3,3.337785763,2,6028,24,1,0.225652105,89,6028
1,1,4.68476,99,0,3,2.928450789,1,1029,24,1,0.380672538,69,1029
20,1,2.24516,49,0,3,3.47083073,1,20032,24,1,0.465986399,48,20032
1,3,1.92888,82,0,3,3.716762263,3,1023,24,1,0.660695518,84,1023
3,5,1.49643,69,0,6,4.108102912,3,334.3,23,5,0.951140386,69,523
1,4,1.60386,45,0,6,3.987129192,4,216.8333333,23,3,0.561504973,65,293
6,3,2.18437,62,3,2,3.484080843,3,421.6,26,7,0.843417448,79,1103.5
9,2,2.20308,62,2,2,3.60703835,2,763.75,26,6,0.522925826,77,2632.5
6,5,2.60901,58,4,2,3.704743323,3,649.3125,26,4,0.613137363,73,1991.5
6,2,2.22239,70,4,2,3.536701471,2,567.5,26,6,0.806260663,58,3005
6,0,2.55576,68,3,3,4.94161312,1,323,28,11,1.104090282,34,985
12,1,2.26549,29,3,4,3.287381844,1,589.4473684,24,14,0.513858873,9,2073
1,4,2.01224,69,0,4,2.930077286,4,155.5,24,2,0.290011658,90,166
1,1,2.29922,39,0,4,3.100946265,1,281.6666667,24,3,0.18988151,20,492.5
1,0,1.97103,89,0,3,3.267908674,2,201.1666667,22,3,0.064863985,54,278
9,5,2.08121,69,1,3,3.478156843,2,473.7647059,22,12,0.963059623,59,2068.5
20,1,1.89842,70,9,3,3.544498343,1,462.025641,22,24,0.930912891,10,3479
9,0,4.63299,20,0,2,3.72887642,1,2711.166667,26,3,0.98700449,19,3680
12,1,1.32492,50,6,2,3.607793089,1,599.4210526,26,11,1.034359298,10,2190.5
1,1,1.92234,90,0,2,3.171696127,2,289.6666667,26,3,0.381486538,49,485.5
1,0,1.91872,70,0,5,4.379617752,2,166.1666667,23,3,0.345470475,54,172
12,0,2.35879,100,0,5,5.203657241,2,799.7692308,23,11,1.356265689,31,4429
3,0,3.13843,89,0,5,4.557494224,3,387.2857143,23,7,0.804905259,31,714
6,1,1.02967,90,0,5,4.703514416,4,367.1538462,23,9,0.951317682,30,1022.5
3,3,0.60814,90,0,5,4.83731367,3,273.5833333,23,5,0.939205235,80,402.5
1,2,0.50942,89,0,5,4.122433083,2,267.5,23,1,0.831371246,80,267.5
12,1,1.15332,80,0,5,4.605002384,1,609.8888889,23,14,0.412645683,21,1867
1,1,2.40935,90,0,4,4.017268375,1,282.25,25,2,0.011973236,30,347.5
9,4,1.24624,49,2,4,3.570731056,4,621.4090909,24,7,1.11139895,29,1609.5
20,1,1.53827,70,18,4,3.293882259,1,510.9594595,24,15,0.335738402,39,3065.5
1,0,3.2001,90,0,6,4.214317724,4,243,24,3,0.110361911,89,322.5
6,4,3.26509,60,2,6,4.591644917,1,559.4,24,7,0.57113668,59,2354
9,4,1.77634,79,7,4,3.04038054,4,339.6875,24,15,0.440623878,74,1809
6,5,2.28374,81,1,4,3.670586934,4,636.5,24,8,0.282457561,69,1085
6,1,2.23827,50,11,4,3.020832278,1,269.5526316,24,8,0.196121308,19,693
6,1,2.18435,55,9,3,3.767898642,1,285.3421053,23,10,0.719395919,15,1247.5
12,1,1.96661,50,5,3,4.219042745,1,486.8913043,23,14,0.338125986,25,2222
9,1,2.0706,30,6,3,3.955094315,1,528.59375,23,9,0.790230388,19,1643
1,2,1.59977,100,2,4,3.598858545,2,152.6,22,2,0.625915844,90,176.5
1,1,1.20528,82,1,4,3.570483447,1,306.5,22,2,0.502887693,30,459
9,0,3.94951,35,7,1,4.513470319,1,544.3333333,24,8,0.589114184,0,2243
12,1,1.41249,9,5,1,4.946300329,1,636.0833333,24,12,0.992182962,5,2014.5
3,2,1.40034,19,3,1,4.704781859,2,339.3125,24,5,1.295010486,40,1084.5
12,0,1.52065,55,5,1,4.015006993,2,460.175,29,9,0.940038604,54,1418
12,1,2.36802,37,1,1,3.929424205,1,534.8333333,29,15,0.578620689,35,2288.5
9,1,1.13734,59,7,1,3.725193865,1,459.8055556,29,9,0.722570905,34,1468.5
3,1,1.19739,40,0,1,3.35562723,1,349.2857143,29,5,0.809634223,25,785
9,1,1.31027,54,0,1,3.807233571,1,480.0294118,29,9,0.565082742,27,1782
6,4,1.46887,59,0,1,3.655262697,4,486.6666667,29,4,0.844911627,70,905.5
1,4,1.65029,50,0,3,3.051525608,4,173,22,1,0.301882641,89,173
12,1,1.52422,42,6,3,3.811895315,1,481.55,22,11,1.137616227,31,1921.5
20,1,1.06611,59,13,3,3.930039858,1,491.7894737,22,20,1.014255815,34,3454.5
9,1,2.06785,60,10,3,3.620215749,1,362.5,23,11,0.582641223,19,920.5
6,5,2.41743,69,3,3,3.023056318,2,309.15625,23,12,0.610510554,100,812
1,2,2.88275,84,0,3,2.94117686,2,421.5,23,2,0.362314255,85,709.5
1,1,3.17352,84,1,3,2.960137476,4,264.6666667,23,2,0.132513973,59,320
20,1,2.55372,29,3,6,3.751972086,1,639.5384615,25,17,0.856384595,9,2133.5
1,2,1.79766,59,0,3,2.07740299,2,439,22,2,0.416914699,82,661
9,1,1.7114,65,8,3,2.660117694,1,468.5555556,22,9,0.535915636,45,1848.5
3,3,2.88417,95,4,4,2.769294429,4,509.1,27,1,0.364045137,81,795
20,1,1.59693,90,10,4,2.89122223,1,1074.5,27,8,0.396816852,11,6954.5
6,2,1.14512,7,5,4,2.79939362,2,391.7142857,27,8,0.486911039,41,1365
9,1,2.076,84,7,1,3.17857653,1,301.0576923,26,14,-0.388583876,12,776.5
6,3,2.77967,84,5,2,3.959724129,3,439.125,22,7,0.829428232,75,1208
6,1,1.37122,99,4,2,4.260945626,1,517.7727273,22,4,0.717650631,19,2826
20,1,1.67208,76,22,2,4.234763962,1,492.3684211,22,13,1.332783679,15,3612
6,5,0.83417,67,5,2,3.876825703,3,244.4583333,22,7,0.591889123,60,577.5
6,5,3.79511,30,5,3,3.715486539,2,270.975,24,12,0.804692737,30,1247
1,1,2.58286,70,2,3,3.497630569,1,191.875,24,2,0.282414896,39,290
20,1,1.57527,49,19,3,3.777639882,1,349.3679245,24,34,0.361222583,10,2081.5
12,1,2.51762,78,10,3,3.665726709,1,348.4333333,24,17,0.425672876,18,1057.5
6,1,1.17683,64,10,3,3.670165586,1,227.4285714,24,11,0.335844968,4,608.5
6,4,1.80857,70,7,3,3.602700091,4,325.9705882,24,10,0.495086294,59,2060
1,0,4.60679,79,0,5,3.477735123,1,210.625,23,4,0.02833131,16,311
12,1,2.014,77,5,5,4.0068144,1,365.0666667,23,19,0.872949743,30,1065.5
3,2,1.76548,83,1,5,3.694242176,2,538,23,2,0.801627305,70,1523
9,1,1.77544,80,11,5,3.552048814,1,379.75,23,6,1.0956386,12,2449
3,5,2.14541,77,1,5,3.248719477,4,341.5625,23,7,0.516014361,49,753.5
9,5,2.93134,63,6,2,3.626237106,2,378.2333333,25,8,1.168946391,41,1673
1,5,1.33162,69,0,2,3.267189741,4,235.5,25,2,0.14228188,60,253.5
12,0,0.9178,39,6,3,3.15357482,2,440.4583333,22,14,1.031920362,19,1921.5
1,1,2.09211,89,0,3,2.437526544,2,723.5,22,1,0.352226545,50,723.5
6,1,2.31422,89,7,3,2.629819128,1,296.2647059,22,9,0.62763514,10,767
9,5,0.93828,80,5,3,2.747398967,3,530.7,22,9,0.58097103,74,3159
6,5,0.64873,80,7,3,2.542018904,3,312.53125,22,7,0.627329385,64,715.5
9,4,2.66575,90,4,2,4.066710957,4,280.8076923,26,18,1.405451582,100,729.5
9,1,1.95058,85,7,2,3.982908973,1,387.7045455,26,13,1.333131508,50,1668.5
6,1,2.06434,85,7,3,4.454124126,1,362.4666667,26,6,0.728081207,39,1368.5
12,1,1.71341,75,5,3,4.36010088,1,430.28,26,19,0.851190419,44,832
9,4,2.14277,40,0,5,3.8053225,4,364.975,22,14,1.190000748,59,977
9,1,1.50217,30,4,5,3.726646348,1,400,22,10,0.589453312,0,1137.5
3,2,0.63879,40,0,5,3.534095182,2,372.0833333,22,4,0.918132827,59,787.5
6,4,3.12106,29,3,6,4.250643163,4,435.7777778,24,6,1.168806121,70,980.5
3,5,1.02479,40,2,6,3.899259653,4,236.875,24,6,0.938541714,70,456
1,1,3.98015,50,0,6,3.857793093,2,314.25,24,2,0.394552625,40,355
6,1,1.48679,60,3,6,4.131973064,1,430.3461538,24,8,0.681885334,19,1875
1,1,2.83008,89,1,6,4.090363061,1,241,25,2,0.121766405,0,311
3,3,1.70431,79,0,3,3.209913911,3,3030,24,1,0.015392973,79,3030
6,3,1.86036,79,0,3,3.397840208,4,6033,24,1,0.328180145,80,6033
6,0,2.7613,30,0,6,4.491685593,3,369.4333333,23,13,1.01641263,65,738
1,1,4.04172,39,0,6,3.569841851,1,173,23,4,0.41212178,44,240.5
12,0,1.949665,77,8,2,4.272577655,2,390.25,26,19,0.804284845,59,1783
9,5,2.725,72,4,2,3.724288643,2,554.8666667,26,11,0.935682218,72,1800
9,3,1.48686,72,6,2,3.993248925,3,517.3,26,9,0.346780102,75,1352.5
9,1,3.27502,72,6,2,3.416986188,1,662.5909091,26,4,0.777887505,22,1604.5
12,1,1.83412,54,9,3,4.302897277,1,449.5217391,28,11,0.538396548,44,2544.5
3,2,2.51552,39,4,4,3.008648337,2,348.25,24,2,0.619109343,69,541.5
20,1,1.32742,29,7,3,3.580576307,1,437.4642857,22,27,0.753662943,20,1399
9,1,2.02372,39,3,3,3.507700288,1,406.4,22,12,0.77616427,20,1489.5
9,3,1.56124,60,6,3,3.583479705,3,386.9047619,22,11,0.931332903,74,1549.5
3,2,2.86664,40,2,3,3.297584954,2,319.5625,22,6,0.639240283,59,676
3,5,1.87673,69,0,3,3.197008067,2,327.5625,22,6,0.854735598,75,668.5
6,3,2.26991,74,4,3,3.314357227,3,342.875,22,9,1.153554514,64,836.5
12,1,2.19481,35,3,3,3.452113807,1,418,22,17,0.714834314,40,1141
3,0,3.2468,79,0,2,3.335093616,2,618.6666667,26,3,0.798962695,29,672
12,1,1.57861,69,5,2,3.387575892,1,825.1428571,26,9,0.599968702,10,4365
6,5,1.00019,89,2,5,5.119771399,3,278.5416667,23,7,1.424084409,80,679
3,1,1.56329,89,0,5,4.580645029,1,581.1,23,5,0.880747151,29,1178.5
9,3,0.57797,89,0,5,4.634995069,3,736.25,23,4,1.895699758,90,1493
6,1,1.08849,88,0,5,4.682267872,1,592.1875,23,5,1.084621328,17,1605
1,4,0.74551,35,0,4,3.96874596,4,176.25,25,2,0.372545206,94,203.5
9,1,1.86297,80,9,4,4.285642618,1,474.4166667,25,9,0.884158183,20,1539.5
9,4,0.67719,39,4,4,4.346864668,4,365.8863636,25,14,1.187153805,93,1774.5
12,0,1.50971,70,3,4,4.0008448,2,517.75,24,14,0.992011408,29,2113
6,1,1.94506,39,6,4,3.595179853,1,293.8666667,24,7,0.521163749,19,873
1,4,1.10667,79,0,4,2.855165309,4,165.75,24,2,0.339063364,80,176.5
3,0,1.87042,60,0,6,4.516598289,4,607.875,24,4,0.669207095,68,1413
6,3,1.16897,79,1,6,4.668884399,4,591.1875,24,5,0.854399575,80,1694.5
6,2,0.87283,60,3,6,4.606651682,2,682.4166667,24,3,1.146947664,84,1864
1,5,3.6323,60,0,6,4.319430519,4,224.75,24,2,0.568931328,98,228.5
1,3,1.5808,90,0,4,2.852700549,4,838,24,1,0.344819831,90,838
9,1,2.0831,60,10,4,2.929368536,1,350.2857143,24,11,0.368145704,40,832
3,0,2.55919,34,2,3,3.67849871,1,345.75,23,6,0.443910278,29,892.5
1,3,2.57919,74,0,3,3.35929275,1,286.1666667,23,3,0.453194793,39,405
9,2,1.21401,20,3,3,3.828024387,2,722.7083333,23,8,0.983933602,99,2341
1,1,1.94512,70,1,3,3.676698935,1,195.125,23,3,0.051848998,20,253
6,5,1.10389,10,4,3,3.799932479,3,349.21875,23,12,1.075360218,80,1011
6,2,0.94095,67,3,4,4.562665533,2,439.4090909,22,7,1.586148142,79,1016.5
6,5,1.50801,44,7,4,4.297758338,3,304,22,8,1.444563002,73,621
6,3,1.2704,20,5,1,4.890704923,3,324.8823529,24,10,0.93361988,39,923
3,1,2.16814,20,1,1,4.456545057,1,450.6666667,24,5,0.435651354,0,852
9,3,0.65012,9,4,1,4.77674516,3,629.3461538,24,9,0.998991146,69,2907
3,3,1.31887,10,2,1,4.213175045,3,240,24,6,0.479290929,60,741
9,1,1.59262,19,10,1,4.563081474,1,383.5555556,24,8,0.890443611,8,1255
6,5,1.16272,15,5,1,4.636941316,3,452.9583333,24,6,0.929343034,63,1887.5
1,1,2.28281,79,0,1,3.327429153,1,803.5,29,1,0.294349749,61,803.5
1,2,1.74646,70,0,1,3.322741605,4,274.5,29,1,0.420210623,81,274.5
9,2,1.24748,50,0,1,3.687928306,2,580.3928571,29,9,0.674317357,57,2032
3,2,1.01153,45,0,1,3.612491237,4,293.6111111,29,6,0.859338667,58,623.5
9,2,2.57375,71,7,3,3.883987402,2,365.1052632,22,8,0.913259323,82,1644
12,1,1.91865,71,6,3,3.67532081,2,455.8125,22,16,1.03268654,36,2776
9,5,3.40313,35,5,3,3.753415477,2,527.8333333,22,9,1.1981337,70,2907.5
6,4,1.42138,40,5,3,3.784069382,4,305.75,22,11,1.211618755,83,825.5
9,4,1.76291,66,4,3,3.893575651,4,390.6666667,22,10,0.622996408,78,799
6,1,1.81511,79,3,3,3.239178746,1,342.71875,23,11,0.30221228,10,565.5
6,2,1.80569,74,4,3,3.061081991,2,514.2272727,23,6,0.651407045,75,1457.5
9,3,1.24898,79,5,3,3.506048322,3,427.9117647,23,12,0.989618495,70,1775.5
20,1,1.45543,29,22,3,3.437829539,1,419.8977273,23,22,0.569239657,9,3095.5
6,1,1.95203,40,0,6,3.542611983,1,449.8333333,25,3,0.503923437,0,756
1,3,2.12918,50,0,6,3.206700443,3,369.5,25,1,0.616194129,69,369.5
9,2,1.99878,76,10,3,2.746073834,2,424.55,22,10,0.818776289,59,1479.5
3,1,2.31603,79,4,3,2.524260821,1,251.875,22,4,0.504975963,61,473
12,0,1.76291,78,3,4,3.04837102,2,568.6388889,27,10,0.693180883,5,3016
9,0,2.24195,99,6,4,3.141022171,1,437.8421053,27,8,0.447006198,4,1364
9,2,1.75829,27,7,4,2.965776433,2,505.3125,27,8,0.487132704,44,2975
1,3,3.8021,52,0,4,2.798565473,4,1034,27,1,0.338391291,97,1034
12,1,2.7926,20,6,4,3.026186761,1,466.2954545,27,14,0.246387199,24,1470